code,province,city,topic,date,url,content,content.1,label,score,is_match
166,湖北省,襄阳市,市人民政府关于印发襄阳市人民政府工作规则的通知,2022-01-19,http://xxgk.xiangyang.gov.cn/szf/zfxxgk/zc/gfxwj/xzf/202201/t20220119_2695635.shtml,第一条 市第十八届人民代表大会第一次会议产生的新一届市政府，根据《中华人民共和国宪法》《中华人民共和国地方各级人民代表大会和地方各级人民政府组织法》，参照《国务院工作规则》《湖北省人民政府工作规则》，结合工作实际，制定本规则。。第二条 市政府工作的指导思想是，坚持以习近平新时代中国特色社会主义思想为指导，深入贯彻党的十九大和十九届历次全会精神，认真贯彻习近平总书记考察湖北、参加湖北代表团审议时的重要讲话精神，在党中央、国务院，省委、省政府和市委的坚强领导下，全面贯彻党的基本理论、基本路线、基本方略，统筹推进“五位一体”总体布局和协调推进“四个全面”战略布局，坚持稳中求进工作总基调，坚持以人民为中心的发展思想，聚焦“四个着力”、做到“四个切实”，全面正确履行政府职能，着力建设人民满意的法治政府、实干政府、廉洁政府和服务型政府，加快建设美丽襄阳、率先实现绿色崛起，奋力谱写全面建设社会主义现代化襄阳篇章。。第三条 市政府及其组成人员要自觉提高政治站位，旗帜鲜明讲政治，严守党的政治纪律和政治规矩，增强“四个意识”、坚定“四个自信”，坚持“两个确立”，做到“两个维护”，始终在思想上政治上行动上同以习近平同志为核心的党中央保持高度一致。坚持把党对一切工作的领导贯彻到市政府工作各领域全过程，确保党中央、国务院大政方针，省委、省政府和市委决策部署不折不扣得到落实。。市政府要自觉接受和维护市委的全面领导，对市委决策部署，要坚定不移抓学习、抓贯彻、抓执行、抓落实，重要事项及时向市委请示报告。。第六条 市政府实行市长负责制。市长领导市政府的工作，副市长、秘书长协助市长工作。市长离襄期间，受市长委托，由常务副市长主持市政府工作。。第七条 市长召集和主持市政府全体会议和市政府常务会议。市政府工作中的重大事项，必须经市政府全体会议或市政府常务会议讨论决定。。第八条 副市长、秘书长按分工负责处理分管工作；受市长委托，负责其他方面的工作或专项任务，并可代表市政府进行外事活动，重要事项及时向市长报告。副市长之间实行AB角互补工作制度。互为AB角的副市长，一位外出期间，由另一位代行政务活动职责。。市政府各部门根据法律、法规、规章和市政府的决定、命令，在本部门的职权范围内履行行政职责；要各司其职，各负其责，顾全大局，协调配合，切实维护团结统一，确保政令畅通。。第十一条 市政府要准确把握新发展阶段，深入贯彻新发展理念，加快构建新发展格局，围绕推动高质量发展，全面履行经济调节、市场监管、社会管理、公共服务、生态环境保护等职能，深化简政放权、放管结合、优化服务改革，全面提高政府效能，创造良好发展环境，提供基本公共服务，维护社会和谐稳定和公平正义，不断满足人民日益增长的美好生活需要。。第十二条 坚持把发展作为第一要务。全面贯彻习近平新时代中国特色社会主义经济思想，认真落实国家宏观调控政策，结合襄阳实际，加强经济发展趋势研判，科学确定经济发展计划目标，强化预期引导。深入推进供给侧结构性改革，加快建设现代化经济体系，推动新旧动能转换，推动经济发展质量变革、效率变革、动力变革，加快培育新产业、新动能、新增长极，促进全市经济高质量发展。。第十三条 依法严格市场监管。推进公平准入，加强信用体系建设，加强知识产权保护，强化事中事后监管，健全综合执法体系，规范市场执法，规范行政裁量权，形成统一开放、公平诚信、竞争有序的现代市场体系，促进大众创业、万众创新。。第十八条 市政府及各部门要带头维护宪法和法律权威，建设职能科学、权责法定、执法严明、公开公正、廉洁高效、守法诚信的法治政府，依法行使权力、履行职责、承担责任。,第一条 市第十八届人民代表大会第一次会议产生的新一届市政府，根据《中华人民共和国宪法》《中华人民共和国地方各级人民代表大会和地方各级人民政府组织法》，参照《国务院工作规则》《湖北省人民政府工作规则》，结合工作实际，制定本规则。。第二条 市政府工作的指导思想是，坚持以习近平新时代中国特色社会主义思想为指导，深入贯彻党的十九大和十九届历次全会精神，认真贯彻习近平总书记考察湖北、参加湖北代表团审议时的重要讲话精神，在党中央、国务院，省委、省政府和市委的坚强领导下，全面贯彻党的基本理论、基本路线、基本方略，统筹推进“五位一体”总体布局和协调推进“四个全面”战略布局，坚持稳中求进工作总基调，坚持以人民为中心的发展思想，聚焦“四个着力”、做到“四个切实”，全面正确履行政府职能，着力建设人民满意的法治政府、实干政府、廉洁政府和服务型政府，加快建设美丽襄阳、率先实现绿色崛起，奋力谱写全面建设社会主义现代化襄阳篇章。。第三条 市政府及其组成人员要自觉提高政治站位，旗帜鲜明讲政治，严守党的政治纪律和政治规矩，增强“四个意识”、坚定“四个自信”，坚持“两个确立”，做到“两个维护”，始终在思想上政治上行动上同以习近平同志为核心的党中央保持高度一致。坚持把党对一切工作的领导贯彻到市政府工作各领域全过程，确保党中央、国务院大政方针，省委、省政府和市委决策部署不折不扣得到落实。。市政府要自觉接受和维护市委的全面领导，对市委决策部署，要坚定不移抓学习、抓贯彻、抓执行、抓落实，重要事项及时向市委请示报告。。第六条 市政府实行市长负责制。市长领导市政府的工作，副市长、秘书长协助市长工作。市长离襄期间，受市长委托，由常务副市长主持市政府工作。。第七条 市长召集和主持市政府全体会议和市政府常务会议。市政府工作中的重大事项，必须经市政府全体会议或市政府常务会议讨论决定。。第八条 副市长、秘书长按分工负责处理分管工作；受市长委托，负责其他方面的工作或专项任务，并可代表市政府进行外事活动，重要事项及时向市长报告。副市长之间实行AB角互补工作制度。互为AB角的副市长，一位外出期间，由另一位代行政务活动职责。。市政府各部门根据法律、法规、规章和市政府的决定、命令，在本部门的职权范围内履行行政职责；要各司其职，各负其责，顾全大局，协调配合，切实维护团结统一，确保政令畅通。。第十一条 市政府要准确把握新发展阶段，深入贯彻新发展理念，加快构建新发展格局，围绕推动高质量发展，全面履行经济调节、市场监管、社会管理、公共服务、生态环境保护等职能，深化简政放权、放管结合、优化服务改革，全面提高政府效能，创造良好发展环境，提供基本公共服务，维护社会和谐稳定和公平正义，不断满足人民日益增长的美好生活需要。。第十二条 坚持把发展作为第一要务。全面贯彻习近平新时代中国特色社会主义经济思想，认真落实国家宏观调控政策，结合襄阳实际，加强经济发展趋势研判，科学确定经济发展计划目标，强化预期引导。深入推进供给侧结构性改革，加快建设现代化经济体系，推动新旧动能转换，推动经济发展质量变革、效率变革、动力变革，加快培育新产业、新动能、新增长极，促进全市经济高质量发展。。第十三条 依法严格市场监管。推进公平准入，加强信用体系建设，加强知识产权保护，强化事中事后监管，健全综合执法体系，规范市场执法，规范行政裁量权，形成统一开放、公平诚信、竞争有序的现代市场体系，促进大众创业、万众创新。。第十八条 市政府及各部门要带头维护宪法和法律权威，建设职能科学、权责法定、执法严明、公开公正、廉洁高效、守法诚信的法治政府，依法行使权力、履行职责、承担责任。,其他,0.7335366698409876,True
166,湖北省,襄阳市,关于印发襄樊市人民政府工作规则的通知,2008-06-06,http://xxgk.xiangyang.gov.cn/szf/zfxxgk/zc/gfxwj/xzf/201808/t20180818_1284204.shtml,《襄樊市人民政府工作规则》已经2008年4月18日召开的市政府第一次常务会议通过。现予印发。。一、襄樊市第十五届人民代表大会第一次会议产生的新一届市政府，根据宪法和地方各级人民政府组织法的有关规定，结合市政府工作实际情况，制定本规则。。二、市政府工作的指导思想是，高举中国特色社会主义伟大旗帜，以邓小平理论和“三个代表”重要思想为指导，深入贯彻落实科学发展观，执行党的路线方针政策，全面履行政府职能，努力建设服务政府、责任政府、法治政府、效能政府、廉洁政府。。三、市政府工作的准则是，实行科学民主决策，坚持依法行政，推行政务公开，健全监督制度，加强廉政建设。第二章组成人员职责。四、市政府组成人员要认真履行宪法和法律赋予的职责，执政为民，忠于职守，求真务实，勤勉廉洁。。五、市政府实行市长负责制和民主集中制，市长领导市政府的全面工作。副市长、秘书长协助市长工作。市长外出考察学习期间，由常务副市长主持市政府工作。。六、市长召集和主持市政府全体会议和市政府常务会议。市政府工作中的重大事项，必须经市政府全体会议或市政府常务会议讨论决定。。七、副市长、秘书长按分工负责处理分管工作；受市长委托，负责其他方面的工作或专项任务。对工作中的重要情况和重大事项，应及时向市长报告。副市长、秘书长之间要相互支持、相互配合。。审计局在市长领导下，依照法律规定独立行使审计监督职能，不受其他行政机关、社会团体和个人的干涉。。十、市政府各部门要各司其职，各尽其责，顾全大局，精诚团结，维护政令统一，切实贯彻落实市政府各项工作部署。市政府各部门的立场必须和市政府的立场完全一致，不能只代表某个方面的利益。部门之间要协调配合，形成工作合力，尤其对于涉及多个部门的工作和事项，要及时沟通、相互支持、通力协作，不能相互推诿、扯皮。第三章全面履行政府职能。十一、市政府及各部门要加快政府职能转变，全面履行经济调节、市场监管、社会管理和公共服务职能。。十二、加强对全市经济运行的引导与调控。主要运用经济手段、法律手段和必要的行政手段引导和调控经济运行，促进全市经济又好又快发展。。十三、严格市场监管，推进公平准入，优化经济发展环境，完善监管体系，规范市场执法，形成统一、开放、竞争、有序的现代市场体系。。十四、加强社会管理，强化政府促进就业和调节收入分配职能，完善社会保障体系，健全基层社会管理体制，妥善处理社会矛盾，维护社会公平正义和社会稳定，促进社会公正和谐。依法建立健全各种突发公共事件应急机制，提高政府应对公共危机的能力。。十五、强化公共服务，完善公共政策，健全公共服务体系，增强基本公共服务能力，促进基本公共服务均等化。第四章实行科学民主决策。十六、市政府及各部门要健全重大事项决策的规则和程序，完善群众参与、专家咨询和政府决策相结合的决策机制，实行依法决策、科学决策和民主决策。。十七、市政府重大行政决策依法要向市人大及其常委会报告，向市政协通报并协商。重大行政决策的立项、论证和评估一般都应当邀请市人大代表参与，并重视征询市政协委员的意见。市人大常委会、市政协和市人大代表、政协委员就决策事项提出的重要意见、建议和提案，要认真研究，在规定的时间内作出答复。。十八、市政府各部门提请市政府研究决定的重大事项，都必须经过深入调查研究，并经过专家或研究、咨询、法制等机构进行必要性、可行性和合法性论证；涉及相关部门或地方的，应充分协调或事先充分征求意见；涉及重大公共利益和人民群众切身利益的，要向社会公开征求意见，必要时应举行听证会。。十九、市政府在作出重大决策前，根据需要通过多种形式，直接听取民主党派、群众团体、专家学者、基层群众等方面的意见和建议。,《襄樊市人民政府工作规则》已经2008年4月18日召开的市政府第一次常务会议通过。现予印发。。一、襄樊市第十五届人民代表大会第一次会议产生的新一届市政府，根据宪法和地方各级人民政府组织法的有关规定，结合市政府工作实际情况，制定本规则。。二、市政府工作的指导思想是，高举中国特色社会主义伟大旗帜，以邓小平理论和“三个代表”重要思想为指导，深入贯彻落实科学发展观，执行党的路线方针政策，全面履行政府职能，努力建设服务政府、责任政府、法治政府、效能政府、廉洁政府。。三、市政府工作的准则是，实行科学民主决策，坚持依法行政，推行政务公开，健全监督制度，加强廉政建设。第二章组成人员职责。四、市政府组成人员要认真履行宪法和法律赋予的职责，执政为民，忠于职守，求真务实，勤勉廉洁。。五、市政府实行市长负责制和民主集中制，市长领导市政府的全面工作。副市长、秘书长协助市长工作。市长外出考察学习期间，由常务副市长主持市政府工作。。六、市长召集和主持市政府全体会议和市政府常务会议。市政府工作中的重大事项，必须经市政府全体会议或市政府常务会议讨论决定。。七、副市长、秘书长按分工负责处理分管工作；受市长委托，负责其他方面的工作或专项任务。对工作中的重要情况和重大事项，应及时向市长报告。副市长、秘书长之间要相互支持、相互配合。。审计局在市长领导下，依照法律规定独立行使审计监督职能，不受其他行政机关、社会团体和个人的干涉。。十、市政府各部门要各司其职，各尽其责，顾全大局，精诚团结，维护政令统一，切实贯彻落实市政府各项工作部署。市政府各部门的立场必须和市政府的立场完全一致，不能只代表某个方面的利益。部门之间要协调配合，形成工作合力，尤其对于涉及多个部门的工作和事项，要及时沟通、相互支持、通力协作，不能相互推诿、扯皮。第三章全面履行政府职能。十一、市政府及各部门要加快政府职能转变，全面履行经济调节、市场监管、社会管理和公共服务职能。。十二、加强对全市经济运行的引导与调控。主要运用经济手段、法律手段和必要的行政手段引导和调控经济运行，促进全市经济又好又快发展。。十三、严格市场监管，推进公平准入，优化经济发展环境，完善监管体系，规范市场执法，形成统一、开放、竞争、有序的现代市场体系。。十四、加强社会管理，强化政府促进就业和调节收入分配职能，完善社会保障体系，健全基层社会管理体制，妥善处理社会矛盾，维护社会公平正义和社会稳定，促进社会公正和谐。依法建立健全各种突发公共事件应急机制，提高政府应对公共危机的能力。。十五、强化公共服务，完善公共政策，健全公共服务体系，增强基本公共服务能力，促进基本公共服务均等化。第四章实行科学民主决策。十六、市政府及各部门要健全重大事项决策的规则和程序，完善群众参与、专家咨询和政府决策相结合的决策机制，实行依法决策、科学决策和民主决策。。十七、市政府重大行政决策依法要向市人大及其常委会报告，向市政协通报并协商。重大行政决策的立项、论证和评估一般都应当邀请市人大代表参与，并重视征询市政协委员的意见。市人大常委会、市政协和市人大代表、政协委员就决策事项提出的重要意见、建议和提案，要认真研究，在规定的时间内作出答复。。十八、市政府各部门提请市政府研究决定的重大事项，都必须经过深入调查研究，并经过专家或研究、咨询、法制等机构进行必要性、可行性和合法性论证；涉及相关部门或地方的，应充分协调或事先充分征求意见；涉及重大公共利益和人民群众切身利益的，要向社会公开征求意见，必要时应举行听证会。。十九、市政府在作出重大决策前，根据需要通过多种形式，直接听取民主党派、群众团体、专家学者、基层群众等方面的意见和建议。,其他,0.5045350933985141,True
